0.125000	 34.373779
0.375000	 36.332092
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 37.922806
0.375000	 35.626827
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 35.093655
0.375000	 35.577213
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 35.621239
0.375000	 36.431343
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 38.653122
0.375000	 35.266838
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.006020
0.375000	 36.660149
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 35.148754
0.375000	 35.780182
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 35.301765
0.375000	 37.209633
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.693630
0.375000	 33.752422
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 30.722750
0.375000	 37.894135
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 37.467941
0.375000	 34.700211
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.675365
0.375000	 34.977970
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.660217
0.375000	 32.269268
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.715183
0.375000	 38.095783
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 33.866940
0.375000	 37.685024
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
Data size: 1.375000 GB; Bandwidth: inf GB/s
Data size: 1.625000 GB; Bandwidth: inf GB/s
Data size: 1.875000 GB; Bandwidth: inf GB/s
Data size: 2.125000 GB; Bandwidth: inf GB/s
Data size: 2.375000 GB; Bandwidth: inf GB/s
0.125000	 39.680645
0.375000	 34.487251
Data size: 0.625000 GB; Bandwidth: inf GB/s
Data size: 0.875000 GB; Bandwidth: inf GB/s
Data size: 1.125000 GB; Bandwidth: inf GB/s
