1.625000	 3967285.250000
1.875000	 4577637.000000
2.125000	 5187988.500000
2.375000	 5798340.000000
2.625000	 6408691.500000
2.875000	 7019043.000000
3.125000	 7629394.500000
3.375000	 5493164.000000
3.625000	 5900065.000000
3.875000	 12882314.000000
0.125000	 102796.046875
0.375000	 915527.375000
0.625000	 1896237.875000
0.875000	 2654733.000000
1.125000	 2746582.000000
1.375000	 3465222.000000
1.625000	 3998523.500000
1.875000	 5978954.500000
2.125000	 5187988.500000
2.375000	 5798340.000000
2.625000	 8370536.000000
2.875000	 7019043.000000
3.125000	 7629394.500000
3.375000	 16741071.000000
3.625000	 5172660.000000
3.875000	 18920898.000000
0.125000	 101725.257812
0.375000	 1137742.750000
0.625000	 1537893.625000
0.875000	 2136230.500000
1.125000	 2746582.000000
1.375000	 4131610.500000
1.625000	 4882812.500000
1.875000	 5978954.500000
2.125000	 6707702.000000
2.375000	 5798340.000000
2.625000	 6408691.500000
2.875000	 9358724.000000
3.125000	 10067655.000000
3.375000	 5493164.000000
3.625000	 5057198.500000
3.875000	 13307005.000000
0.125000	 110973.007812
0.375000	 915527.375000
0.625000	 1525879.000000
0.875000	 2136230.500000
1.125000	 2768208.500000
1.375000	 4429768.000000
1.625000	 4196797.500000
1.875000	 5978954.500000
2.125000	 5187988.500000
2.375000	 5798340.000000
2.625000	 6408691.500000
2.875000	 3468870.750000
3.125000	 4359654.000000
3.375000	 4838016.000000
3.625000	 5057198.500000
3.875000	 18920898.000000
0.125000	 43792.039062
0.375000	 332919.031250
0.625000	 554865.062500
0.875000	 2136230.500000
1.125000	 2746582.000000
1.375000	 3356933.750000
1.625000	 3967285.250000
1.875000	 4577637.000000
2.125000	 4202927.500000
2.375000	 2832776.750000
2.625000	 6408691.500000
2.875000	 8638822.000000
3.125000	 7233796.500000
3.375000	 5493164.000000
3.625000	 5079876.500000
3.875000	 12613932.000000
0.125000	 110973.007812
0.375000	 732421.875000
0.625000	 1228380.375000
0.875000	 2136230.500000
1.125000	 2746582.000000
1.375000	 3356933.750000
1.625000	 3967285.250000
1.875000	 4687500.000000
2.125000	 5187988.500000
2.375000	 4819399.500000
2.625000	 6408691.500000
2.875000	 3468870.750000
3.125000	 7689468.000000
3.375000	 5493164.000000
3.625000	 5809295.000000
3.875000	 12613932.000000
0.125000	 110346.054688
0.375000	 915527.375000
0.625000	 1525879.000000
0.875000	 2153051.000000
1.125000	 2768208.500000
1.375000	 4212622.500000
1.625000	 1938215.750000
1.875000	 5634014.500000
2.125000	 5187988.500000
2.375000	 7136418.000000
2.625000	 8203125.500000
2.875000	 8984376.000000
3.125000	 7629394.500000
3.375000	 5493164.000000
3.625000	 5149147.500000
3.875000	 18920898.000000
0.125000	 108809.187500
0.375000	 455982.468750
0.625000	 1550099.125000
0.875000	 2136230.500000
1.125000	 3380408.500000
1.375000	 3356933.750000
1.625000	 4930218.500000
1.875000	 5801361.500000
2.125000	 5398882.000000
2.375000	 7276348.000000
2.625000	 6408691.500000
2.875000	 7019043.000000
3.125000	 10172526.000000
3.375000	 5493164.000000
3.625000	 5900065.000000
3.875000	 18920898.000000
0.125000	 101725.257812
0.375000	 915527.375000
0.625000	 1525879.000000
0.875000	 2761995.000000
1.125000	 2746582.000000
1.375000	 3356933.750000
1.625000	 5289713.500000
1.875000	 4577637.000000
2.125000	 6510416.500000
2.375000	 5798340.000000
2.625000	 6408691.500000
2.875000	 7019043.000000
3.125000	 7629394.500000
3.375000	 5493164.000000
3.625000	 5057198.500000
3.875000	 12882314.000000
0.125000	 110973.007812
0.375000	 915527.375000
0.625000	 754102.375000
0.875000	 2629206.750000
1.125000	 2746582.000000
1.375000	 3356933.750000
1.625000	 3967285.250000
1.875000	 4577637.000000
2.125000	 5187988.500000
2.375000	 5798340.000000
2.625000	 6459153.000000
2.875000	 3509521.500000
3.125000	 7629394.500000
3.375000	 2535306.500000
3.625000	 2723107.000000
3.875000	 12882314.000000
